"","X2000.1.2","X17"
"1",2000-01-09,10
"2",2000-01-16,15
"3",2000-01-23,15
"4",2000-01-30,13
"5",2000-02-06,19
"6",2000-02-13,5
"7",2000-02-20,16
"8",2000-02-27,14
"9",2000-03-05,11
"10",2000-03-12,3
"11",2000-03-19,12
"12",2000-03-26,6
"13",2000-04-02,4
"14",2000-04-09,8
"15",2000-04-16,8
"16",2000-04-23,12
"17",2000-04-30,11
"18",2000-05-07,7
"19",2000-05-14,13
"20",2000-05-21,7
"21",2000-05-28,9
"22",2000-06-04,14
"23",2000-06-11,10
"24",2000-06-18,11
"25",2000-06-25,21
"26",2000-07-02,13
"27",2000-07-09,12
"28",2000-07-16,13
"29",2000-07-23,17
"30",2000-07-30,24
"31",2000-08-06,11
"32",2000-08-13,22
"33",2000-08-20,20
"34",2000-08-27,10
"35",2000-09-03,11
"36",2000-09-10,7
"37",2000-09-17,27
"38",2000-09-24,18
"39",2000-10-01,14
"40",2000-10-08,14
"41",2000-10-15,11
"42",2000-10-22,9
"43",2000-10-29,14
"44",2000-11-05,11
"45",2000-11-12,15
"46",2000-11-19,19
"47",2000-11-26,9
"48",2000-12-03,8
"49",2000-12-10,13
"50",2000-12-17,22
"51",2000-12-24,18
"52",2000-12-31,11
"53",2001-01-07,22
"54",2001-01-14,24
"55",2001-01-21,15
"56",2001-01-28,26
"57",2001-02-04,16
"58",2001-02-11,23
"59",2001-02-18,33
"60",2001-02-25,30
"61",2001-03-04,29
"62",2001-03-11,47
"63",2001-03-18,38
"64",2001-03-25,29
"65",2001-04-01,30
"66",2001-04-08,15
"67",2001-04-15,39
"68",2001-04-22,33
"69",2001-04-29,37
"70",2001-05-06,40
"71",2001-05-13,42
"72",2001-05-20,65
"73",2001-05-27,40
"74",2001-06-03,40
"75",2001-06-10,36
"76",2001-06-17,77
"77",2001-06-24,55
"78",2001-07-01,126
"79",2001-07-08,69
"80",2001-07-15,79
"81",2001-07-22,78
"82",2001-07-29,90
"83",2001-08-05,76
"84",2001-08-12,100
"85",2001-08-19,64
"86",2001-08-26,63
"87",2001-09-02,86
"88",2001-09-09,83
"89",2001-09-16,55
"90",2001-09-23,52
"91",2001-09-30,51
"92",2001-10-07,51
"93",2001-10-14,35
"94",2001-10-21,32
"95",2001-10-28,35
"96",2001-11-04,37
"97",2001-11-11,32
"98",2001-11-18,41
"99",2001-11-25,26
"100",2001-12-02,41
"101",2001-12-09,35
"102",2001-12-16,26
"103",2001-12-23,17
"104",2001-12-30,20
"105",2002-01-06,23
"106",2002-01-13,23
"107",2002-01-20,19
"108",2002-01-27,20
"109",2002-02-03,18
"110",2002-02-10,12
"111",2002-02-17,27
"112",2002-02-24,19
"113",2002-03-03,12
"114",2002-03-10,32
"115",2002-03-17,17
"116",2002-03-24,25
"117",2002-03-31,41
"118",2002-04-07,40
"119",2002-04-14,33
"120",2002-04-21,41
"121",2002-04-28,45
"122",2002-05-05,64
"123",2002-05-12,58
"124",2002-05-19,80
"125",2002-05-26,56
"126",2002-06-02,51
"127",2002-06-09,60
"128",2002-06-16,63
"129",2002-06-23,54
"130",2002-06-30,91
"131",2002-07-07,105
"132",2002-07-14,113
"133",2002-07-21,115
"134",2002-07-28,136
"135",2002-08-04,83
"136",2002-08-11,154
"137",2002-08-18,147
"138",2002-08-25,156
"139",2002-09-01,144
"140",2002-09-08,159
"141",2002-09-15,139
"142",2002-09-22,129
"143",2002-09-29,124
"144",2002-10-06,141
"145",2002-10-13,121
"146",2002-10-20,110
"147",2002-10-27,101
"148",2002-11-03,95
"149",2002-11-10,99
"150",2002-11-17,96
"151",2002-11-24,96
"152",2002-12-01,72
"153",2002-12-08,87
"154",2002-12-15,115
"155",2002-12-22,64
"156",2002-12-29,68
"157",2003-01-05,104
"158",2003-01-12,97
"159",2003-01-19,86
"160",2003-01-26,89
"161",2003-02-02,64
"162",2003-02-09,89
"163",2003-02-16,89
"164",2003-02-23,100
"165",2003-03-02,62
"166",2003-03-09,93
"167",2003-03-16,86
"168",2003-03-23,65
"169",2003-03-30,98
"170",2003-04-06,65
"171",2003-04-13,55
"172",2003-04-20,76
"173",2003-04-27,38
"174",2003-05-04,81
"175",2003-05-11,96
"176",2003-05-18,127
"177",2003-05-25,189
"178",2003-06-01,258
"179",2003-06-08,165
"180",2003-06-15,165
"181",2003-06-22,131
"182",2003-06-29,144
"183",2003-07-06,128
"184",2003-07-13,78
"185",2003-07-20,75
"186",2003-07-27,62
"187",2003-08-03,63
"188",2003-08-10,63
"189",2003-08-17,83
"190",2003-08-24,93
"191",2003-08-31,51
"192",2003-09-07,79
"193",2003-09-14,61
"194",2003-09-21,78
"195",2003-09-28,67
"196",2003-10-05,75
"197",2003-10-12,67
"198",2003-10-19,74
"199",2003-10-26,98
"200",2003-11-02,100
"201",2003-11-09,94
"202",2003-11-16,90
"203",2003-11-23,60
"204",2003-11-30,67
"205",2003-12-07,95
"206",2003-12-14,83
"207",2003-12-21,71
"208",2003-12-28,53
"209",2004-01-04,81
"210",2004-01-11,87
"211",2004-01-18,57
"212",2004-01-25,81
"213",2004-02-01,70
"214",2004-02-08,63
"215",2004-02-15,62
"216",2004-02-22,56
"217",2004-02-29,67
"218",2004-03-07,58
"219",2004-03-14,36
"220",2004-03-21,43
"221",2004-03-28,42
"222",2004-04-04,38
"223",2004-04-11,99
"224",2004-04-18,83
"225",2004-04-25,90
"226",2004-05-02,139
"227",2004-05-09,119
"228",2004-05-16,93
"229",2004-05-23,129
"230",2004-05-30,149
"231",2004-06-06,135
"232",2004-06-13,156
"233",2004-06-20,163
"234",2004-06-27,163
"235",2004-07-04,191
"236",2004-07-11,220
"237",2004-07-18,222
"238",2004-07-25,221
"239",2004-08-01,311
"240",2004-08-08,258
"241",2004-08-15,281
"242",2004-08-22,332
"243",2004-08-29,276
"244",2004-09-05,314
"245",2004-09-12,263
"246",2004-09-19,325
"247",2004-09-26,302
"248",2004-10-03,244
"249",2004-10-10,270
"250",2004-10-17,314
"251",2004-10-24,260
"252",2004-10-31,258
"253",2004-11-07,192
"254",2004-11-14,263
"255",2004-11-21,316
"256",2004-11-28,300
"257",2004-12-05,305
"258",2004-12-12,329
"259",2004-12-19,290
"260",2004-12-26,243
"261",2005-01-02,317
"262",2005-01-09,298
"263",2005-01-16,217
"264",2005-01-23,272
"265",2005-01-30,282
"266",2005-02-06,198
"267",2005-02-13,317
"268",2005-02-20,237
"269",2005-02-27,156
"270",2005-03-06,158
"271",2005-03-13,103
"272",2005-03-20,100
"273",2005-03-27,138
"274",2005-04-03,125
"275",2005-04-10,118
"276",2005-04-17,139
"277",2005-04-24,118
"278",2005-05-01,137
"279",2005-05-08,151
"280",2005-05-15,160
"281",2005-05-22,163
"282",2005-05-29,139
"283",2005-06-05,212
"284",2005-06-12,259
"285",2005-06-19,318
"286",2005-06-26,389
"287",2005-07-03,361
"288",2005-07-10,362
"289",2005-07-17,408
"290",2005-07-24,353
"291",2005-07-31,338
"292",2005-08-07,307
"293",2005-08-14,414
"294",2005-08-21,493
"295",2005-08-28,546
"296",2005-09-04,690
